1,SPR,T4,DRY,DLT,FINE,PEDESTRAIN,Serious,M,CHD,CAR
1,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SPR,T2,DRY,DLT,FINE,PASSENGER,Slight,M,ADL,BUS
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,CHD,TWH
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,CHD,TWH
1,SPR,T5,DRY,DLT,FINE,PEDESTRAIN,Serious,M,CHD,TWH
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SPR,T3,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,CHD,TWH
2,SPR,T3,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
2,SPR,T3,DRY,DLT,FINE,PASSENGER,Slight,F,CHD,CAR
1,SPR,T3,DRY,DLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
2,SPR,T2,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
1,SPR,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,M,SNR,CAR
1,SPR,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,M,SNR,BUS
3,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SPR,T3,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,TWH
1,SPR,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,M,SNR,CAR
3,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
1,SPR,T5,DRY,DLT,FINE,PEDESTRAIN,Serious,M,YNU,CAR
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SPR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,SPR,T5,DRY,DLT,FINE,PASSENGER,Slight,M,YNU,CAR
2,SPR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,SPR,T5,DRY,DLT,FINE,PASSENGER,Slight,M,YNU,CAR
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
1,SPR,T5,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,M,CHD,CAR
2,SPR,T3,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SPR,T3,DRY,DLT,FINE,PEDESTRAIN,Slight,F,SNR,CAR
1,SPR,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,M,CHD,CAR
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,TRC
1,SPR,T5,DRY,DLT,FINE,PEDESTRAIN,Serious,M,YNU,CAR
1,SPR,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,M,CHD,TWH
1,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,BUS
1,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,CHD,BUS
1,SPR,T3,DRY,DLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,CHD,CAR
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,CHD,CAR
1,SPR,T6,DRY,DLT,FINE,PEDESTRAIN,Slight,M,SNR,CAR
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
1,SPR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,BUS
1,SPR,T5,DRY,DLT,FINE,PASSENGER,Slight,M,YNU,BUS
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
2,SPR,T5,DRY,DLT,FINE,PASSENGER,Slight,M,SNR,CAR
1,SPR,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,M,ADL,CAR
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
3,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
3,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,CHD,CAR
3,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SPR,T4,DRY,DLT,FINE,PEDESTRAIN,Serious,F,SNR,CAR
2,SPR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,M,SNR,TRC
1,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,BUS
3,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
3,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
3,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
3,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
3,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
3,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
1,SPR,T3,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,BUS
1,SPR,T3,DRY,DLT,FINE,PEDESTRAIN,Serious,M,SNR,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Serious,M,ADL,TWH
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,ADL,TRC
2,SPR,T6,DRY,NLT,FINE,PASSENGER,Slight,M,CHD,CAR
2,SPR,T6,DRY,NLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,SPR,T6,DRY,NLT,FINE,PASSENGER,Slight,M,CHD,CAR
1,SPR,T4,DRY,DLT,FINE,PEDESTRAIN,Serious,M,ADL,CAR
2,SPR,T5,DRY,DLT,FINE,PASSENGER,Slight,M,ADL,CAR
1,SPR,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,M,ADL,TOW
2,SPR,T3,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SPR,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,M,CHD,CAR
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,M,SNR,TWH
1,SPR,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,M,CHD,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TRC
2,SPR,T3,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
2,SPR,T3,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,YNU,CAR
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
1,SPR,T5,DRY,DLT,FINE,PASSENGER,Slight,M,YNU,TWH
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SPR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
2,SPR,T5,DRY,DLT,FINE,PASSENGER,Slight,M,SNR,CAR
2,SPR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
3,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SPR,T3,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,BUS
3,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,CHD,CAR
1,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,BUS
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SPR,T3,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
3,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
3,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
1,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,ADL,BUS
1,SPR,T5,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,BUS
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
3,SPR,T5,DRY,DLT,FINE,PASSENGER,Fatal,M,CHD,CAR
3,SPR,T5,DRY,DLT,FINE,PASSENGER,Fatal,M,CHD,CAR
3,SPR,T5,DRY,DLT,FINE,PASSENGER,Serious,F,SNR,CAR
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
2,SPR,T4,DRY,DLT,FINE,DRIVER,Serious,M,ADL,TWH
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
1,SPR,T6,DRY,DLT,FINE,PEDESTRAIN,Slight,F,CHD,CAR
1,SPR,T2,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
1,SPR,T2,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,SPR,T2,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
1,SPR,T5,DRY,DLT,FINE,PASSENGER,Slight,M,ADL,BUS
1,SPR,T5,DRY,DLT,OTH ,PASSENGER,Slight,M,ADL,BUS
2,SPR,T6,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
2,SPR,T2,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SPR,T2,DRY,DLT,OTH ,PASSENGER,Slight,F,ADL,TWH
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Fatal,M,CHD,TWH
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Serious,M,CHD,CAR
1,SPR,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,M,ADL,CAR
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,SNR,OTH
1,SPR,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,M,CHD,BUS
1,SPR,T3,DRY,DLT,FINE,PEDESTRAIN,Slight,M,ADL,CAR
1,SPR,T3,DRY,DLT,FINE,PEDESTRAIN,Slight,F,CHD,CAR
1,SPR,T4,WET,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
1,SPR,T4,DRY,DLT,FINE,PEDESTRAIN,Slight,F,CHD,CAR
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,SNR,CAR
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
1,SPR,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,M,CHD,CAR
3,SPR,T5,DRY,DLT,FINE,PEDESTRAIN,Fatal,M,ADL,CAR
3,SPR,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,M,YNU,TWH
2,SPR,T5,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
2,SPR,T3,DRY,DLT,FINE,PASSENGER,Slight,M,CHD,CAR
2,SPR,T2,DRY,DLT,FINE,DRIVER,Slight,M,YNU,CAR
1,SPR,T3,DRY,DLT,FINE,PEDESTRAIN,Serious,M,YNU,BUS
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,SNR,TWH
2,SPR,T4,DRY,DLT,FINE,PASSENGER,Slight,M,YNU,CAR
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,M,ADL,CAR
1,SPR,T4,DRY,DLT,FINE,PEDESTRAIN,Serious,M,YNU,OTH
1,SPR,T3,WET,DLT,FINE,PEDESTRAIN,Slight,M,ADL,CAR
